1CB745A0  48 83 ec 28                     sub      rsp, 0x28
1CB77E23  48 89 90 f0 11 00 00            mov      qword ptr [rax + 0x11f0], rdx
1CB77E2A  81 f9 3b 02 00 00               cmp      ecx, 0x23b
1CB77E30  0f 86 8d 06 00 00               jbe      0x19cb784c3
1CB77E36  48 8b 15 53 38 b5 ec            mov      rdx, qword ptr [rip - 0x134ac7ad]
1CB77E3D  48 89 90 f8 11 00 00            mov      qword ptr [rax + 0x11f8], rdx
1CB77E44  81 f9 3c 02 00 00               cmp      ecx, 0x23c
1CB77E4A  0f 84 73 06 00 00               je       0x19cb784c3
1CB77E50  48 8b 15 41 38 b5 ec            mov      rdx, qword ptr [rip - 0x134ac7bf]
1CB77E57  48 89 90 00 12 00 00            mov      qword ptr [rax + 0x1200], rdx
1CB77E5E  81 f9 3d 02 00 00               cmp      ecx, 0x23d
1CB77E64  0f 86 59 06 00 00               jbe      0x19cb784c3
1CB77E6A  48 8b 15 2f 38 b5 ec            mov      rdx, qword ptr [rip - 0x134ac7d1]
1CB77E71  48 89 90 08 12 00 00            mov      qword ptr [rax + 0x1208], rdx
1CB77E78  81 f9 3e 02 00 00               cmp      ecx, 0x23e
1CB77E7E  0f 84 3f 06 00 00               je       0x19cb784c3
1CB77E84  48 8b 15 1d 38 b5 ec            mov      rdx, qword ptr [rip - 0x134ac7e3]
1CB77E8B  48 89 90 10 12 00 00            mov      qword ptr [rax + 0x1210], rdx
1CB77E92  81 f9 3f 02 00 00               cmp      ecx, 0x23f
1CB77E98  0f 86 25 06 00 00               jbe      0x19cb784c3
1CB77E9E  48 8b 15 0b 38 b5 ec            mov      rdx, qword ptr [rip - 0x134ac7f5]
1CB77EA5  48 89 90 18 12 00 00            mov      qword ptr [rax + 0x1218], rdx
1CB77EAC  81 f9 40 02 00 00               cmp      ecx, 0x240
1CB77EB2  0f 84 0b 06 00 00               je       0x19cb784c3
1CB77EB8  48 8b 15 f9 37 b5 ec            mov      rdx, qword ptr [rip - 0x134ac807]
1CB77EBF  48 89 90 20 12 00 00            mov      qword ptr [rax + 0x1220], rdx
1CB77EC6  81 f9 41 02 00 00               cmp      ecx, 0x241
1CB77ECC  0f 86 f1 05 00 00               jbe      0x19cb784c3
1CB77ED2  48 8b 15 e7 37 b5 ec            mov      rdx, qword ptr [rip - 0x134ac819]
1CB77ED9  48 89 90 28 12 00 00            mov      qword ptr [rax + 0x1228], rdx
1CB77EE0  81 f9 42 02 00 00               cmp      ecx, 0x242
1CB77EE6  0f 84 d7 05 00 00               je       0x19cb784c3
1CB77EEC  48 8b 15 d5 37 b5 ec            mov      rdx, qword ptr [rip - 0x134ac82b]
1CB77EF3  48 89 90 30 12 00 00            mov      qword ptr [rax + 0x1230], rdx
1CB77EFA  81 f9 43 02 00 00               cmp      ecx, 0x243
1CB77F00  0f 86 bd 05 00 00               jbe      0x19cb784c3
1CB77F06  48 8b 15 c3 37 b5 ec            mov      rdx, qword ptr [rip - 0x134ac83d]
1CB77F0D  48 89 90 38 12 00 00            mov      qword ptr [rax + 0x1238], rdx
1CB77F14  81 f9 44 02 00 00               cmp      ecx, 0x244
1CB77F1A  0f 84 a3 05 00 00               je       0x19cb784c3
1CB77F20  48 8b 15 b1 37 b5 ec            mov      rdx, qword ptr [rip - 0x134ac84f]
1CB77F27  48 89 90 40 12 00 00            mov      qword ptr [rax + 0x1240], rdx
1CB77F2E  81 f9 45 02 00 00               cmp      ecx, 0x245
1CB77F34  0f 86 89 05 00 00               jbe      0x19cb784c3
1CB77F3A  48 8b 15 9f 37 b5 ec            mov      rdx, qword ptr [rip - 0x134ac861]
1CB77F41  48 89 90 48 12 00 00            mov      qword ptr [rax + 0x1248], rdx
1CB77F48  81 f9 46 02 00 00               cmp      ecx, 0x246
1CB77F4E  0f 84 6f 05 00 00               je       0x19cb784c3
1CB77F54  48 8b 15 8d 37 b5 ec            mov      rdx, qword ptr [rip - 0x134ac873]
1CB77F5B  48 89 90 50 12 00 00            mov      qword ptr [rax + 0x1250], rdx
1CB77F62  81 f9 47 02 00 00               cmp      ecx, 0x247
1CB77F68  0f 86 55 05 00 00               jbe      0x19cb784c3
1CB77F6E  48 8b 15 7b 37 b5 ec            mov      rdx, qword ptr [rip - 0x134ac885]
1CB77F75  48 89 90 58 12 00 00            mov      qword ptr [rax + 0x1258], rdx
1CB77F7C  81 f9 48 02 00 00               cmp      ecx, 0x248
1CB77F82  0f 84 3b 05 00 00               je       0x19cb784c3
1CB77F88  48 8b 15 69 37 b5 ec            mov      rdx, qword ptr [rip - 0x134ac897]
1CB77F8F  48 89 90 60 12 00 00            mov      qword ptr [rax + 0x1260], rdx
1CB77F96  81 f9 49 02 00 00               cmp      ecx, 0x249
1CB77F9C  0f 86 21 05 00 00               jbe      0x19cb784c3
1CB77FA2  48 8b 15 57 37 b5 ec            mov      rdx, qword ptr [rip - 0x134ac8a9]
1CB77FA9  48 89 90 68 12 00 00            mov      qword ptr [rax + 0x1268], rdx
1CB77FB0  81 f9 4a 02 00 00               cmp      ecx, 0x24a
1CB77FB6  0f 84 07 05 00 00               je       0x19cb784c3
1CB77FBC  48 8b 15 45 37 b5 ec            mov      rdx, qword ptr [rip - 0x134ac8bb]
1CB77FC3  48 89 90 70 12 00 00            mov      qword ptr [rax + 0x1270], rdx
1CB77FCA  81 f9 4b 02 00 00               cmp      ecx, 0x24b
1CB77FD0  0f 86 ed 04 00 00               jbe      0x19cb784c3
1CB77FD6  48 8b 15 33 37 b5 ec            mov      rdx, qword ptr [rip - 0x134ac8cd]
1CB77FDD  48 89 90 78 12 00 00            mov      qword ptr [rax + 0x1278], rdx
1CB77FE4  81 f9 4c 02 00 00               cmp      ecx, 0x24c
1CB77FEA  0f 84 d3 04 00 00               je       0x19cb784c3
1CB77FF0  48 8b 15 21 37 b5 ec            mov      rdx, qword ptr [rip - 0x134ac8df]
1CB77FF7  48 89 90 80 12 00 00            mov      qword ptr [rax + 0x1280], rdx
1CB77FFE  81 f9 4d 02 00 00               cmp      ecx, 0x24d
1CB78004  0f 86 b9 04 00 00               jbe      0x19cb784c3
1CB7800A  48 8b 15 0f 37 b5 ec            mov      rdx, qword ptr [rip - 0x134ac8f1]
1CB78011  48 89 90 88 12 00 00            mov      qword ptr [rax + 0x1288], rdx
1CB78018  81 f9 4e 02 00 00               cmp      ecx, 0x24e
1CB7801E  0f 84 9f 04 00 00               je       0x19cb784c3
1CB78024  48 8b 15 fd 36 b5 ec            mov      rdx, qword ptr [rip - 0x134ac903]
1CB7802B  48 89 90 90 12 00 00            mov      qword ptr [rax + 0x1290], rdx
1CB78032  81 f9 4f 02 00 00               cmp      ecx, 0x24f
1CB78038  0f 86 85 04 00 00               jbe      0x19cb784c3
1CB7803E  48 8b 15 eb 36 b5 ec            mov      rdx, qword ptr [rip - 0x134ac915]
1CB78045  48 89 90 98 12 00 00            mov      qword ptr [rax + 0x1298], rdx
1CB7804C  81 f9 50 02 00 00               cmp      ecx, 0x250
1CB78052  0f 84 6b 04 00 00               je       0x19cb784c3
1CB78058  48 8b 15 d9 36 b5 ec            mov      rdx, qword ptr [rip - 0x134ac927]
1CB7805F  48 89 90 a0 12 00 00            mov      qword ptr [rax + 0x12a0], rdx
1CB78066  81 f9 51 02 00 00               cmp      ecx, 0x251
1CB7806C  0f 86 51 04 00 00               jbe      0x19cb784c3
1CB78072  48 8b 15 c7 36 b5 ec            mov      rdx, qword ptr [rip - 0x134ac939]
1CB78079  48 89 90 a8 12 00 00            mov      qword ptr [rax + 0x12a8], rdx
1CB78080  81 f9 52 02 00 00               cmp      ecx, 0x252
1CB78086  0f 84 37 04 00 00               je       0x19cb784c3
1CB7808C  48 8b 15 b5 36 b5 ec            mov      rdx, qword ptr [rip - 0x134ac94b]
1CB78093  48 89 90 b0 12 00 00            mov      qword ptr [rax + 0x12b0], rdx
1CB7809A  81 f9 53 02 00 00               cmp      ecx, 0x253
1CB780A0  0f 86 1d 04 00 00               jbe      0x19cb784c3
1CB780A6  48 8b 15 a3 36 b5 ec            mov      rdx, qword ptr [rip - 0x134ac95d]
1CB780AD  48 89 90 b8 12 00 00            mov      qword ptr [rax + 0x12b8], rdx
1CB780B4  81 f9 54 02 00 00               cmp      ecx, 0x254
1CB780BA  0f 84 03 04 00 00               je       0x19cb784c3
1CB780C0  48 8b 15 91 36 b5 ec            mov      rdx, qword ptr [rip - 0x134ac96f]
1CB780C7  48 89 90 c0 12 00 00            mov      qword ptr [rax + 0x12c0], rdx
1CB780CE  81 f9 55 02 00 00               cmp      ecx, 0x255
1CB780D4  0f 86 e9 03 00 00               jbe      0x19cb784c3
1CB780DA  48 8b 15 7f 36 b5 ec            mov      rdx, qword ptr [rip - 0x134ac981]
1CB780E1  48 89 90 c8 12 00 00            mov      qword ptr [rax + 0x12c8], rdx
1CB780E8  81 f9 56 02 00 00               cmp      ecx, 0x256
1CB780EE  0f 84 cf 03 00 00               je       0x19cb784c3
1CB780F4  48 8b 15 6d 36 b5 ec            mov      rdx, qword ptr [rip - 0x134ac993]
1CB780FB  48 89 90 d0 12 00 00            mov      qword ptr [rax + 0x12d0], rdx
1CB78102  81 f9 57 02 00 00               cmp      ecx, 0x257
1CB78108  0f 86 b5 03 00 00               jbe      0x19cb784c3
1CB7810E  48 8b 15 5b 36 b5 ec            mov      rdx, qword ptr [rip - 0x134ac9a5]
1CB78115  48 89 90 d8 12 00 00            mov      qword ptr [rax + 0x12d8], rdx
1CB7811C  81 f9 58 02 00 00               cmp      ecx, 0x258
1CB78122  0f 84 9b 03 00 00               je       0x19cb784c3
1CB78128  48 8b 15 49 36 b5 ec            mov      rdx, qword ptr [rip - 0x134ac9b7]
1CB7812F  48 89 90 e0 12 00 00            mov      qword ptr [rax + 0x12e0], rdx
1CB78136  81 f9 59 02 00 00               cmp      ecx, 0x259
1CB7813C  0f 86 81 03 00 00               jbe      0x19cb784c3
1CB78142  48 8b 15 37 36 b5 ec            mov      rdx, qword ptr [rip - 0x134ac9c9]
1CB78149  48 89 90 e8 12 00 00            mov      qword ptr [rax + 0x12e8], rdx
1CB78150  81 f9 5a 02 00 00               cmp      ecx, 0x25a
1CB78156  0f 84 67 03 00 00               je       0x19cb784c3
1CB7815C  48 8b 15 25 36 b5 ec            mov      rdx, qword ptr [rip - 0x134ac9db]
1CB78163  48 89 90 f0 12 00 00            mov      qword ptr [rax + 0x12f0], rdx
1CB7816A  81 f9 5b 02 00 00               cmp      ecx, 0x25b
1CB78170  0f 86 4d 03 00 00               jbe      0x19cb784c3
1CB78176  48 8b 15 13 36 b5 ec            mov      rdx, qword ptr [rip - 0x134ac9ed]
1CB7817D  48 89 90 f8 12 00 00            mov      qword ptr [rax + 0x12f8], rdx
1CB78184  81 f9 5c 02 00 00               cmp      ecx, 0x25c
1CB7818A  0f 84 33 03 00 00               je       0x19cb784c3
1CB78190  48 8b 15 01 36 b5 ec            mov      rdx, qword ptr [rip - 0x134ac9ff]
1CB78197  48 89 90 00 13 00 00            mov      qword ptr [rax + 0x1300], rdx
1CB7819E  81 f9 5d 02 00 00               cmp      ecx, 0x25d
1CB781A4  0f 86 19 03 00 00               jbe      0x19cb784c3
1CB781AA  48 8b 15 ef 35 b5 ec            mov      rdx, qword ptr [rip - 0x134aca11]
1CB781B1  48 89 90 08 13 00 00            mov      qword ptr [rax + 0x1308], rdx
1CB781B8  81 f9 5e 02 00 00               cmp      ecx, 0x25e
1CB781BE  0f 84 ff 02 00 00               je       0x19cb784c3
1CB781C4  48 8b 15 dd 35 b5 ec            mov      rdx, qword ptr [rip - 0x134aca23]
1CB781CB  48 89 90 10 13 00 00            mov      qword ptr [rax + 0x1310], rdx
1CB781D2  81 f9 5f 02 00 00               cmp      ecx, 0x25f
1CB781D8  0f 86 e5 02 00 00               jbe      0x19cb784c3
1CB781DE  48 8b 15 cb 35 b5 ec            mov      rdx, qword ptr [rip - 0x134aca35]
1CB781E5  48 89 90 18 13 00 00            mov      qword ptr [rax + 0x1318], rdx
1CB781EC  81 f9 60 02 00 00               cmp      ecx, 0x260
1CB781F2  0f 84 cb 02 00 00               je       0x19cb784c3
1CB781F8  48 8b 15 b9 35 b5 ec            mov      rdx, qword ptr [rip - 0x134aca47]
1CB781FF  48 89 90 20 13 00 00            mov      qword ptr [rax + 0x1320], rdx
1CB78206  81 f9 61 02 00 00               cmp      ecx, 0x261
1CB7820C  0f 86 b1 02 00 00               jbe      0x19cb784c3
1CB78212  48 8b 15 a7 35 b5 ec            mov      rdx, qword ptr [rip - 0x134aca59]
1CB78219  48 89 90 28 13 00 00            mov      qword ptr [rax + 0x1328], rdx
1CB78220  81 f9 62 02 00 00               cmp      ecx, 0x262
1CB78226  0f 84 97 02 00 00               je       0x19cb784c3
1CB7822C  48 8b 15 95 35 b5 ec            mov      rdx, qword ptr [rip - 0x134aca6b]
1CB78233  48 89 90 30 13 00 00            mov      qword ptr [rax + 0x1330], rdx
1CB7823A  81 f9 63 02 00 00               cmp      ecx, 0x263
1CB78240  0f 86 7d 02 00 00               jbe      0x19cb784c3
1CB78246  48 8b 15 83 35 b5 ec            mov      rdx, qword ptr [rip - 0x134aca7d]
1CB7824D  48 89 90 38 13 00 00            mov      qword ptr [rax + 0x1338], rdx
1CB78254  81 f9 64 02 00 00               cmp      ecx, 0x264
1CB7825A  0f 84 63 02 00 00               je       0x19cb784c3
1CB78260  48 8b 15 71 35 b5 ec            mov      rdx, qword ptr [rip - 0x134aca8f]
1CB78267  48 89 90 40 13 00 00            mov      qword ptr [rax + 0x1340], rdx
1CB7826E  81 f9 65 02 00 00               cmp      ecx, 0x265
1CB78274  0f 86 49 02 00 00               jbe      0x19cb784c3
1CB7827A  48 8b 15 5f 35 b5 ec            mov      rdx, qword ptr [rip - 0x134acaa1]
1CB78281  48 89 90 48 13 00 00            mov      qword ptr [rax + 0x1348], rdx
1CB78288  81 f9 66 02 00 00               cmp      ecx, 0x266
1CB7828E  0f 84 2f 02 00 00               je       0x19cb784c3
1CB78294  48 8b 15 4d 35 b5 ec            mov      rdx, qword ptr [rip - 0x134acab3]
1CB7829B  48 89 90 50 13 00 00            mov      qword ptr [rax + 0x1350], rdx
1CB782A2  81 f9 67 02 00 00               cmp      ecx, 0x267
1CB782A8  0f 86 15 02 00 00               jbe      0x19cb784c3
1CB782AE  48 8b 15 3b 35 b5 ec            mov      rdx, qword ptr [rip - 0x134acac5]
1CB782B5  48 89 90 58 13 00 00            mov      qword ptr [rax + 0x1358], rdx
1CB782BC  81 f9 68 02 00 00               cmp      ecx, 0x268
1CB782C2  0f 84 fb 01 00 00               je       0x19cb784c3
1CB782C8  48 8b 15 29 35 b5 ec            mov      rdx, qword ptr [rip - 0x134acad7]
1CB782CF  48 89 90 60 13 00 00            mov      qword ptr [rax + 0x1360], rdx
1CB782D6  81 f9 69 02 00 00               cmp      ecx, 0x269
1CB782DC  0f 86 e1 01 00 00               jbe      0x19cb784c3
1CB782E2  48 8b 15 17 35 b5 ec            mov      rdx, qword ptr [rip - 0x134acae9]
1CB782E9  48 89 90 68 13 00 00            mov      qword ptr [rax + 0x1368], rdx
1CB782F0  81 f9 6a 02 00 00               cmp      ecx, 0x26a
1CB782F6  0f 84 c7 01 00 00               je       0x19cb784c3
1CB782FC  48 8b 15 05 35 b5 ec            mov      rdx, qword ptr [rip - 0x134acafb]
1CB78303  48 89 90 70 13 00 00            mov      qword ptr [rax + 0x1370], rdx
1CB7830A  81 f9 6b 02 00 00               cmp      ecx, 0x26b
1CB78310  0f 86 ad 01 00 00               jbe      0x19cb784c3
1CB78316  48 8b 15 f3 34 b5 ec            mov      rdx, qword ptr [rip - 0x134acb0d]
1CB7831D  48 89 90 78 13 00 00            mov      qword ptr [rax + 0x1378], rdx
1CB78324  81 f9 6c 02 00 00               cmp      ecx, 0x26c
1CB7832A  0f 84 93 01 00 00               je       0x19cb784c3
1CB78330  48 8b 15 e1 34 b5 ec            mov      rdx, qword ptr [rip - 0x134acb1f]
1CB78337  48 89 90 80 13 00 00            mov      qword ptr [rax + 0x1380], rdx
1CB7833E  81 f9 6d 02 00 00               cmp      ecx, 0x26d
1CB78344  0f 86 79 01 00 00               jbe      0x19cb784c3
1CB7834A  48 8b 15 cf 34 b5 ec            mov      rdx, qword ptr [rip - 0x134acb31]
1CB78351  48 89 90 88 13 00 00            mov      qword ptr [rax + 0x1388], rdx
1CB78358  81 f9 6e 02 00 00               cmp      ecx, 0x26e
1CB7835E  0f 84 5f 01 00 00               je       0x19cb784c3
1CB78364  48 8b 15 bd 34 b5 ec            mov      rdx, qword ptr [rip - 0x134acb43]
1CB7836B  48 89 90 90 13 00 00            mov      qword ptr [rax + 0x1390], rdx
1CB78372  81 f9 6f 02 00 00               cmp      ecx, 0x26f
1CB78378  0f 86 45 01 00 00               jbe      0x19cb784c3
1CB7837E  48 8b 15 ab 34 b5 ec            mov      rdx, qword ptr [rip - 0x134acb55]
1CB78385  48 89 90 98 13 00 00            mov      qword ptr [rax + 0x1398], rdx
1CB7838C  81 f9 70 02 00 00               cmp      ecx, 0x270
1CB78392  0f 84 2b 01 00 00               je       0x19cb784c3
1CB78398  48 8b 15 99 34 b5 ec            mov      rdx, qword ptr [rip - 0x134acb67]
1CB7839F  48 89 90 a0 13 00 00            mov      qword ptr [rax + 0x13a0], rdx
1CB783A6  81 f9 71 02 00 00               cmp      ecx, 0x271
1CB783AC  0f 86 11 01 00 00               jbe      0x19cb784c3
1CB783B2  48 8b 15 87 34 b5 ec            mov      rdx, qword ptr [rip - 0x134acb79]
1CB783B9  48 89 90 a8 13 00 00            mov      qword ptr [rax + 0x13a8], rdx
1CB783C0  81 f9 72 02 00 00               cmp      ecx, 0x272
1CB783C6  0f 84 f7 00 00 00               je       0x19cb784c3
1CB783CC  48 8b 15 75 34 b5 ec            mov      rdx, qword ptr [rip - 0x134acb8b]
1CB783D3  48 89 90 b0 13 00 00            mov      qword ptr [rax + 0x13b0], rdx
1CB783DA  81 f9 73 02 00 00               cmp      ecx, 0x273
1CB783E0  0f 86 dd 00 00 00               jbe      0x19cb784c3
1CB783E6  48 8b 15 63 34 b5 ec            mov      rdx, qword ptr [rip - 0x134acb9d]
1CB783ED  48 89 90 b8 13 00 00            mov      qword ptr [rax + 0x13b8], rdx
1CB783F4  81 f9 74 02 00 00               cmp      ecx, 0x274
1CB783FA  0f 84 c3 00 00 00               je       0x19cb784c3
1CB78400  48 8b 15 51 34 b5 ec            mov      rdx, qword ptr [rip - 0x134acbaf]
1CB78407  48 89 90 c0 13 00 00            mov      qword ptr [rax + 0x13c0], rdx
1CB7840E  81 f9 75 02 00 00               cmp      ecx, 0x275
1CB78414  0f 86 a9 00 00 00               jbe      0x19cb784c3
1CB7841A  48 8b 15 3f 34 b5 ec            mov      rdx, qword ptr [rip - 0x134acbc1]
1CB78421  48 89 90 c8 13 00 00            mov      qword ptr [rax + 0x13c8], rdx
1CB78428  81 f9 76 02 00 00               cmp      ecx, 0x276
1CB7842E  0f 84 8f 00 00 00               je       0x19cb784c3
1CB78434  48 8b 15 2d 34 b5 ec            mov      rdx, qword ptr [rip - 0x134acbd3]
1CB7843B  48 89 90 d0 13 00 00            mov      qword ptr [rax + 0x13d0], rdx
1CB78442  81 f9 77 02 00 00               cmp      ecx, 0x277
1CB78448  76 79                           jbe      0x19cb784c3
1CB7844A  48 8b 15 1f 34 b5 ec            mov      rdx, qword ptr [rip - 0x134acbe1]
1CB78451  48 89 90 d8 13 00 00            mov      qword ptr [rax + 0x13d8], rdx
1CB78458  81 f9 78 02 00 00               cmp      ecx, 0x278
1CB7845E  74 63                           je       0x19cb784c3
1CB78460  48 8b 15 11 34 b5 ec            mov      rdx, qword ptr [rip - 0x134acbef]
1CB78467  48 89 90 e0 13 00 00            mov      qword ptr [rax + 0x13e0], rdx
1CB7846E  81 f9 79 02 00 00               cmp      ecx, 0x279
1CB78474  76 4d                           jbe      0x19cb784c3
1CB78476  48 8b 15 03 34 b5 ec            mov      rdx, qword ptr [rip - 0x134acbfd]
1CB7847D  48 89 90 e8 13 00 00            mov      qword ptr [rax + 0x13e8], rdx
1CB78484  81 f9 7a 02 00 00               cmp      ecx, 0x27a
1CB7848A  74 37                           je       0x19cb784c3
1CB7848C  48 8b 15 f5 33 b5 ec            mov      rdx, qword ptr [rip - 0x134acc0b]
1CB78493  48 89 90 f0 13 00 00            mov      qword ptr [rax + 0x13f0], rdx
1CB7849A  81 f9 7b 02 00 00               cmp      ecx, 0x27b
1CB784A0  76 21                           jbe      0x19cb784c3
1CB784A2  48 8b 0d e7 33 b5 ec            mov      rcx, qword ptr [rip - 0x134acc19]
1CB784A9  48 89 88 f8 13 00 00            mov      qword ptr [rax + 0x13f8], rcx
1CB784B0  48 8b 0d 61 90 a3 ec            mov      rcx, qword ptr [rip - 0x135c6f9f]
1CB784B7  48 89 81 90 69 00 00            mov      qword ptr [rcx + 0x6990], rax
1CB784BE  48 83 c4 28                     add      rsp, 0x28
1CB784C2  c3                              ret      
1CB784C3  e8 e8 9b 08 e7                  call     0x183c020b0
1CB784C8  e8 73 9e 08 e7                  call     0x183c02340
1CB784CD  cc                              int3     
1CB784CE  66 90                           nop      
1CB784D0  48 83 ec 28                     sub      rsp, 0x28
1CB784D4  48 8b 0d a5 e0 a5 ec            mov      rcx, qword ptr [rip - 0x135a1f5b]
1CB784DB  80 b9 c7 00 00 00 00            cmp      byte ptr [rcx + 0xc7], 0
1CB784E2  74 41                           je       0x19cb78525
1CB784E4  80 3d 35 c1 a3 ec 00            cmp      byte ptr [rip - 0x135c3ecb], 0
1CB784EB  75 15                           jne      0x19cb78502
1CB784ED  48 8b 0d 8c e0 a5 ec            mov      rcx, qword ptr [rip - 0x135a1f74]
1CB784F4  80 b9 c7 00 00 00 00            cmp      byte ptr [rcx + 0xc7], 0
